Order ID,Order Date,City,Brand,Category,Order Value,Payment mode,Delivery time mins
1001,01-01-2025,Hyderabad,Faasos,Pizza,1106,Debit Card,45
1002,02-01-2025,Pune,Faasos,Wraps,840,UPI,53
1003,03-01-2025,Bengaluru,Faasos,Pizza,434,UPI,64
1004,04-01-2025,Pune,Behrouz Biryani,Pizza,546,Credit Card,25
1005,05-01-2025,Pune,Behrouz Biryani,Wraps,161,Credit Card,56
1006,06-01-2025,Delhi,Oven Story,Wraps,648,Debit Card,52
1007,07-01-2025,Bengaluru,Oven Story,Wraps,903,Debit Card,41
1008,08-01-2025,Bengaluru,EatSure,Biryani,184,Debit Card,40
1009,09-01-2025,Bengaluru,EatSure,Desserts,876,Credit Card,25
1010,10-01-2025,Pune,Oven Story,Biryani,998,Cash,25
1011,11-01-2025,Hyderabad,Behrouz Biryani,Biryani,239,Cash,23
1012,12-01-2025,Bengaluru,Faasos,Pizza,925,Credit Card,49
1013,13-01-2025,Pune,Oven Story,Wraps,754,Credit Card,30
1014,14-01-2025,Delhi,EatSure,Desserts,1119,Credit Card,49
1015,15-01-2025,Hyderabad,Behrouz Biryani,Pizza,1171,Credit Card,50
1016,16-01-2025,Delhi,Oven Story,Biryani,567,Credit Card,43
1017,17-01-2025,Hyderabad,Oven Story,Wraps,264,Credit Card,28
1018,18-01-2025,Pune,Behrouz Biryani,Pizza,766,Debit Card,22
1019,19-01-2025,Mumbai,Oven Story,Wraps,975,Debit Card,50
1020,20-01-2025,Hyderabad,Behrouz Biryani,Pizza,562,Debit Card,59
1021,21-01-2025,Delhi,Faasos,Wraps,878,Debit Card,56
1022,22-01-2025,Pune,Behrouz Biryani,Biryani,1170,Credit Card,55
1023,23-01-2025,Hyderabad,Behrouz Biryani,Desserts,910,Cash,43
1024,24-01-2025,Mumbai,Behrouz Biryani,Biryani,825,UPI,50
1025,25-01-2025,Mumbai,Oven Story,Desserts,606,Credit Card,25
1026,26-01-2025,Bengaluru,Oven Story,Wraps,1069,UPI,21
1027,27-01-2025,Bengaluru,Behrouz Biryani,Pizza,341,Cash,39
1028,28-01-2025,Delhi,Oven Story,Biryani,888,Debit Card,47
1029,29-01-2025,Hyderabad,EatSure,Desserts,1127,Cash,30
1030,30-01-2025,Hyderabad,EatSure,Biryani,1158,Credit Card,23
1031,31-01-2025,Bengaluru,Oven Story,Desserts,245,Debit Card,34
1032,01-02-2025,Hyderabad,Oven Story,Biryani,812,Credit Card,25
1033,02-02-2025,Hyderabad,Behrouz Biryani,Desserts,186,Debit Card,49
1034,03-02-2025,Mumbai,Faasos,Desserts,428,UPI,57
1035,04-02-2025,Bengaluru,Oven Story,Wraps,366,UPI,21
1036,05-02-2025,Pune,EatSure,Desserts,1016,UPI,34
1037,06-02-2025,Bengaluru,Behrouz Biryani,Wraps,1022,Cash,30
1038,07-02-2025,Pune,Oven Story,Desserts,211,Credit Card,27
1039,08-02-2025,Mumbai,EatSure,Pizza,745,Cash,45
1040,09-02-2025,Delhi,EatSure,Pizza,878,UPI,64
1041,10-02-2025,Hyderabad,Faasos,Pizza,546,Credit Card,63
1042,11-02-2025,Mumbai,Behrouz Biryani,Desserts,848,UPI,24
1043,12-02-2025,Hyderabad,Behrouz Biryani,Wraps,1192,Cash,25
1044,13-02-2025,Delhi,Faasos,Wraps,326,Cash,45
1045,14-02-2025,Delhi,Faasos,Desserts,545,Cash,23
